Glyph 64 24 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016ADEFEC9400000000000000000007EE9410137DC30000000000000001CFB2000000007E600000000000001CFA000000000004F5000000000000AFC00000000000007E100000000003FF30018DFEA4FF700D80000000000AFB001CFD317EFF7007D0000000000EF7008FF4000AFF7003F2000000004FF300DFE00004FF7001F4000000005FF201FFC00002FF7001F4000000006FF102FFB00001FF7002F3000000005FF101FFC00002FF7005E0000000003FF300DFE00004FF700B90000000000EF7008FF40009FF705D10000000000AFB001CFD316FFF87C2000000000003FF30018DFEA4FEB600000000000000AFC0000000000000000000000000001CFA0000000000000000000000000001BFB20000000072000000000000000007EF9420137DE500000000000000000016ADEFEC9510000000000000000000000000000000000000000000000000000000000000000000000
Glyph 65 19 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFC00000000000000000000000000BFFF30000000000000000000000002FFFF90000000000000000000000008FFFFE100000000000000000000000EFFFFF600000000000000000000005F7EFFFB0000000000000000000000AF1AFFFF2000000000000000000001FA04FFFF8000000000000000000007F400DFFFE00000000000000000000DD0008FFFF50000000000000000004F80002FFFFB0000000000000000009F20000CFFFF200000000000000001EFFFFFFFFFFF700000000000000006F3000000DFFFD0000000000000000CD00000007FFFF4000000000000003F700000002FFFFA000000000000008F200000000CFFFF1000000000003FFFFF000004FFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 66 20 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFFFFEDA400000000000000000AFFFD0015DFFFA0000000000000000AFFFD00002FFFF6000000000000000AFFFD00000CFFFC000000000000000AFFFD00000AFFFD000000000000000AFFFD00000CFFFC000000000000000AFFFD00003FFFF6000000000000000AFFFD0015DFFE70000000000000000AFFFFFFFFFEA300000000000000000AFFFD0014BFFFC3000000000000000AFFFD00000BFFFE300000000000000AFFFD000004FFFFB00000000000000AFFFD000001FFFFE00000000000000AFFFD000001FFFFE00000000000000AFFFD000004FFFFB00000000000000AFFFD00000BFFFF400000000000000AFFFD0014BFFFE60000000000000DFFFFFFFFFFEDA6100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 67 19 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059CEFEC9400000000000000000004DFFB41139FD610000000000000007FFFA0000005FF6000000000000005FFFE10000000AF600000000000001EFFF9000000004F600000000000006FFFF5000000000000000000000000AFFFF3000000000000000000000000DFFFF1000000000000000000000000EFFFF1000000000000000000000000EFFFF1000000000000000000000000DFFFF1000000000000000000000000AFFFF30000000000000000000000006FFFF50000000000000000000000001EFFF9000000009FB000000000000005FFFE10000001EF50000000000000007FFFA0000009FA000000000000000004DFFB4114BFA1000000000000000000059DEFED940000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 68 21 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFFFEC95000000000000000000AFFFD0015DFFD40000000000000000AFFFD00001CFFF7000000000000000AFFFD000003FFFF400000000000000AFFFD000000CFFFD00000000000000AFFFD0000008FFFF40000000000000AFFFD0000005FFFF80000000000000AFFFD0000004FFFFA0000000000000AFFFD0000003FFFFC0000000000000AFFFD0000003FFFFC0000000000000AFFFD0000004FFFFA0000000000000AFFFD0000006FFFF80000000000000AFFFD0000008FFFF40000000000000AFFFD000000CFFFD00000000000000AFFFD000003FFFF400000000000000AFFFD00001CFFF7000000000000000AFFFD0015DFFD400000000000000DFFFFFFFFFEC950000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 69 18 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFFFFFFFFD0000000000000000AFFFD0000000CD0000000000000000AFFFD0000000CD0000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD00008F1000000000000000000AFFFD00008F1000000000000000000AFFFFFFFFFF1000000000000000000AFFFD00008F1000000000000000000AFFFD00008F1000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD00000008F1000000000000000AFFFD00000008F10000000000000DFFFFFFFFFFFFFFF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 70 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFFFFFFFFB0000000000000000AFFFE0000000DB0000000000000000AFFFE0000000DB0000000000000000AFFFE0000000000000000000000000AFFFE0000000000000000000000000AFFFE0000000000000000000000000AFFFE0000AE0000000000000000000AFFFE0000AE0000000000000000000AFFFFFFFFFE0000000000000000000AFFFE0000AE0000000000000000000AFFFE0000AE0000000000000000000AFFFE0000000000000000000000000AFFFE0000000000000000000000000AFFFE0000000000000000000000000AFFFE0000000000000000000000000AFFFE0000000000000000000000000AFFFE00000000000000000000000DFFFFFFFFA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 71 21 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059CEFEDA720000000000000000004DFFC41015CFB40000000000000007FFFA0000000BFF000000000000005FFFE100000001EF00000000000001EFFF9000000000AF00000000000006FFFF5000000000000000000000000AFFFF3000000000000000000000000DFFFF1000000000000000000000000EFFFF1000000000000000000000000EFFFF100000BFFFFF9000000000000DFFFF100000009FFF9000000000000AFFFF300000009FFF90000000000006FFFF500000009FFF90000000000001EFFF900000009FFF900000000000005FFFE10000009FFF9000000000000007FFF9000000BFFF90000000000000004DFFB4114CFFE710000000000000000059CEFEDB84000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 72 23 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFF206FFFFFFFF900000000000AFFFD0000002FFFF50000000000000AFFFD0000002FFFF50000000000000AFFFD0000002FFFF50000000000000AFFFD0000002FFFF50000000000000AFFFD0000002FFFF50000000000000AFFFD0000002FFFF50000000000000AFFFD0000002FFFF50000000000000AFFFFFFFFFFFFFFF50000000000000AFFFD0000002FFFF50000000000000AFFFD0000002FFFF50000000000000AFFFD0000002FFFF50000000000000AFFFD0000002FFFF50000000000000AFFFD0000002FFFF50000000000000AFFFD0000002FFFF50000000000000AFFFD0000002FFFF50000000000000AFFFD0000002FFFF500000000000DFFFFFFFF206FFFFFFFF9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 73 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFF20000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD00000000000000000000000DFFFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 74 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFF700000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF20000000000000000000000006FFFF10000000000000000000CD0009FFFA00000000000000000000CF614EFFD20000000000000000000027CEFEC71000000000000000000000000000000000000000000000000000
Glyph 75 21 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFF2009FFFFFE0000000000000AFFFD0000004EE3000000000000000AFFFD000005FD20000000000000000AFFFD00006FD200000000000000000AFFFD0007FC1000000000000000000AFFFD007FB10000000000000000000AFFFD08FB100000000000000000000AFFFD9FFC100000000000000000000AFFFFFFFFA00000000000000000000AFFFEDFFFF80000000000000000000AFFFD2EFFFF6000000000000000000AFFFD03EFFFF400000000000000000AFFFD004FFFFE20000000000000000AFFFD0005FFFFD1000000000000000AFFFD00007FFFFB000000000000000AFFFD000008FFFF900000000000000AFFFD000000AFFFF700000000000DFFFFFFFF20000BFFFFF9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 76 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFF20000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000004F50000000000000000AFFFD0000004F50000000000000000AFFFD0000004F500000000000000DFFFFFFFFFFFFFF500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 77 27 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFF7000000001EFFFFFF70000000CFFFFD000000007FFFFF3000000000CEFFFF50000000DEFFFF3000000000CDAFFFC0000005F8FFFF3000000000CD3FFFF400000CB5FFFF3000000000CD0CFFFA00004F55FFFF3000000000CD05FFFF2000AD05FFFF3000000000CD00EFFF9002F705FFFF3000000000CD008FFFE109E105FFFF3000000000CD001FFFF71E9005FFFF3000000000CD000AFFFE8F3005FFFF3000000000CD0003FFFFFB0005FFFF3000000000CD0000CFFFF50005FFFF3000000000CD00005FFFD00005FFFF3000000000CD00000EFF700005FFFF3000000000CD00000000000005FFFF3000000000CD00000000000005FFFF30000000FFFFFF2000000008FFFFFFFF700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 78 22 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EFFFFD10000002FFFFFF000000000000BFFFB000000000EB00000000000000BFFFF900000000EB00000000000000BFFFFF60000000EB00000000000000BFFFFFF3000000EB00000000000000BE7FFFFE200000EB00000000000000BE0AFFFFC00000EB00000000000000BE00CFFFFA0000EB00000000000000BE002EFFFF7000EB00000000000000BE0003FFFFF400EB00000000000000BE00006FFFFE20EB00000000000000BE000009FFFFD1EB00000000000000BE000000BFFFFBEB00000000000000BE0000001DFFFFFB00000000000000BE00000003EFFFFB00000000000000BE000000005FFFFB00000000000000BE0000000008FFFB000000000000EFFFFF30000000BFFB000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 79 21 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ADEFEC9500000000000000000005DFF82029FFD400000000000000008FFF7000009FFF6000000000000006FFFD0000001EFFF40000000000001EFFF80000000AFFFD0000000000006FFFF500000006FFFF500000000000AFFFF300000004FFFF900000000000DFFFF100000003FFFFB00000000000EFFFF100000002FFFFD00000000000EFFFF100000002FFFFD00000000000DFFFF100000003FFFFB00000000000AFFFF300000004FFFF9000000000006FFFF500000006FFFF5000000000001EFFF80000000AFFFD00000000000006FFFD0000001EFFF4000000000000008FFF7000009FFF600000000000000005EFF82029FFD400000000000000000006ADEFED950000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 80 18 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFFFFDA5000000000000000000AFFFD004DFFFC10000000000000000AFFFD0002FFFFB0000000000000000AFFFD0000AFFFF3000000000000000AFFFD00008FFFF6000000000000000AFFFD00008FFFF6000000000000000AFFFD0000BFFFF3000000000000000AFFFD0003FFFFB0000000000000000AFFFD004DFFFB10000000000000000AFFFFFFFFDA5000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD00000000000000000000000DFFFFFFFFB00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 81 21 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ADEFEC9500000000000000000005DFF82029FFD400000000000000008FFF7000009FFF6000000000000006FFFD0000001EFFF40000000000001EFFF80000000AFFFD0000000000006FFFF500000006FFFF500000000000AFFFF300000004FFFF900000000000DFFFF100000003FFFFB00000000000EFFFF100000002FFFFC00000000000EFFFF100000002FFFFD00000000000DFFFF100000003FFFFC00000000000AFFFF300000004FFFF9000000000006FFFF500000006FFFF5000000000001EFFF80000000AFFFD00000000000006FFFD0000001EFFF5000000000000008FFF7000009FFF700000000000000005DFF82029FFE5000000000000000000059DEFFEA500000000000000000000000005FE7210000000000000000000000000BFFFFD0000000000000000000000001CFFFD000000000000000000000000005BDD00000000000000000000000000000000000000000000000000000000000000000000000
Glyph 82 20 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFFFFEB6000000000000000000AFFFD002AFFFD20000000000000000AFFFD0000CFFFC0000000000000000AFFFD00006FFFF4000000000000000AFFFD00004FFFF6000000000000000AFFFD00004FFFF6000000000000000AFFFD00006FFFF3000000000000000AFFFD0000CFFFB0000000000000000AFFFD002AFFF910000000000000000AFFFFFFFFFA1000000000000000000AFFFD03CFFFC100000000000000000AFFFD002FFFF900000000000000000AFFFD0009FFFF20000000000000000AFFFD0002EFFF90000000000000000AFFFD00008FFFF2000000000000000AFFFD00001EFFF9000000000000000AFFFD000007FFFE1000000000000DFFFFFFFF2001EFFFFF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 83 17 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ADEFDCB741000000000000000000AFD510149FFC000000000000000009FF40000007FC00000000000000002FFF10000000DC00000000000000005FFF600000000000000000000000006FFFFA5100000000000000000000005FFFFFFFB7300000000000000000001FFFFFFFFFFD50000000000000000008FFFFFFFFFFF90000000000000000006EFFFFFFFFFF4000000000000000000059DFFFFFFFA000000000000000000000027CFFFFC00000000000000000000000007FFFD0000000000000002F700000000EFFC0000000000000002FC00000000EFF80000000000000002FF70000003FFE10000000000000002FFFB42026DFD300000000000000000259BDEFEDB6100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 84 18 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFFFF9000000000000BD00005FFFF30000F9000000000000BD00005FFFF30000F9000000000000BD00005FFFF30000F90000000000001100005FFFF30000110000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000AFFFFFFFF800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 85 21 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFFC0000AFFFFF6000000000000EFFF9000000007F300000000000000EFFF9000000007F300000000000000EFFF9000000007F300000000000000EFFF9000000007F300000000000000EFFF9000000007F300000000000000EFFF9000000007F300000000000000EFFF9000000007F300000000000000EFFF9000000007F300000000000000EFFF9000000007F300000000000000EFFF9000000007F200000000000000DFFFA000000008F100000000000000CFFFC00000000AF0000000000000009FFFF10000000EC0000000000000003FFFF80000006F70000000000000000BFFFF931028FD100000000000000001BFFFFFFFFFD3000000000000000000049DEFEDA61000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 86 19 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002FFFFFFFF100004FFFFF0000000000004FFFF8000000005F500000000000000DFFFE00000000BE0000000000000008FFFF50000002F80000000000000002FFFFB0000008F20000000000000000BFFFF200000DB000000000000000005FFFF700004F5000000000000000000EFFFD0000AE10000000000000000009FFFF4001F900000000000000000003FFFFA007F300000000000000000000CFFFF10DC0000000000000000000006FFFF63F60000000000000000000001EFFFC9F10000000000000000000000AFFFFFA000000000000000000000004FFFFF4000000000000000000000000DFFFD00000000000000000000000007FFF700000000000000000000000002FFF20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 87 27 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFF10000CFFC00003FFFFF40006FFFF5000002FFFF2000004F4000001FFFFA000007FFFF6000008E0000000CFFFE00000BFFFFB00000CB00000007FFFF40001FEFFFF10002F600000003FFFF80005F6FFFF50006F200000000DFFFC000AD0EFFFA000BC0000000009FFFF200E90AFFFE001F80000000005FFFF604F406FFFF405F40000000001FFFFB09E101FFFF809E00000000000BFFFE1DB000CFFFD0DA000000000006FFFF7F60007FFFF5F5000000000002FFFFEF20003FFFFEF1000000000000DFFFFC00000DFFFFC00000000000008FFFF8000009FFFF700000000000004FFFF4000005FFFF300000000000000EFFE0000001FFFD000000000000000AFFA0000000BFF90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 88 19 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFC006FFFFFA00000000000001DFFFF300000AF300000000000000005FFFFC00005F9000000000000000000AFFFF7001DD10000000000000000002EFFFE208F5000000000000000000007FFFFB3FA0000000000000000000000CFFFFEE200000000000000000000003FFFFF70000000000000000000000008FFFF90000000000000000000000001EFFFF4000000000000000000000005FFFFFD00000000000000000000001DDAFFFF70000000000000000000009F51EFFFF200000000000000000003FA006FFFFB0000000000000000000CE2000BFFFF6000000000000000007F600002FFFFE10000000000000002EC0000008FFFF900000000000008FFFFFA002FFFFFFFF9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 89 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFF3000AFFFF500000000000007FFFF80000003F90000000000000001DFFFE100000BE200000000000000006FFFF900004F8000000000000000000CFFFF2000CE10000000000000000005FFFFA005F700000000000000000000BFFFF30DD0000000000000000000003FFFFB6F50000000000000000000000AFFFFEC000000000000000000000002FFFFF40000000000000000000000009FFFF00000000000000000000000008FFFF00000000000000000000000008FFFF00000000000000000000000008FFFF00000000000000000000000008FFFF00000000000000000000000008FFFF00000000000000000000000008FFFF00000000000000000000000DFFFFFFFF600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 90 18 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFFFFFFFFF800000000000000AE00000001EFFFF800000000000000AE0000000BFFFFE200000000000000AE0000006FFFFF500000000000000000000002EFFFFA00000000000000000000000BFFFFE100000000000000000000007FFFFF500000000000000000000002FFFFFA00000000000000000000000CFFFFE100000000000000000000007FFFFF400000000000000000000003FFFFF900000000000000000000000DFFFFD100000000000000000000008FFFFF400000000000000000000004FFFFF900000000000000000000001DFFFFD100000000000000000000009FFFFF40000000EA00000000000001FFFFF800000000EA00000000000002FFFFFFFFFFFFFFFA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 91 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFA00000000000000000000000FFFF20000000000000000000000000FFFF20000000000000000000000000FFFF20000000000000000000000000FFFF20000000000000000000000000FFFF20000000000000000000000000FFFF20000000000000000000000000FFFF20000000000000000000000000FFFF20000000000000000000000000FFFF20000000000000000000000000FFFF20000000000000000000000000FFFF20000000000000000000000000FFFF20000000000000000000000000FFFF20000000000000000000000000FFFF20000000000000000000000000FFFF20000000000000000000000000FFFF20000000000000000000000000FFFF20000000000000000000000000FFFF20000000000000000000000000FFFF20000000000000000000000000FFFFFFA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 92 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFB0000000000000000000000000008FF1000000000000000000000000003FF5000000000000000000000000000EFA0000000000000000000000000009FE0000000000000000000000000005FF4000000000000000000000000001EF9000000000000000000000000000AFE0000000000000000000000000006FF3000000000000000000000000001FF8000000000000000000000000000BFD0000000000000000000000000007FF2000000000000000000000000002FF7000000000000000000000000000DFB0000000000000000000000000008FF1000000000000000000000000003FF6000000000000000000000000000EFA0000000000000000000000000009FE1000000000000000000000000004FF5000000000000000000000000000EF90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 93 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF500000000000000000000004FFFFFF50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 94 20 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFC10000000000000000000000009FFFFB000000000000000000000007FFFFFFA0000000000000000000006FFF76FFF800000000000000000005FFE4003DFF7000000000000000004FFC200001AFF50000000000000003EF8000000007FF40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 95 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFF000000000000000000FFFFFFFFFFFF0000000000000000
Glyph 96 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001BFF5000000000000000000000000000AFE20000000000000000000000000009FC00000000000000000000000000008F900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 97 16 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038CDFFEB8200000000000000000001FE5113CFFE40000000000000000001F700002FFFD00000000000000000000000000EFFF200000000000000000017CEFFFFFFF3000000000000000002DFFE400EFFF300000000000000000AFFF6000EFFF300000000000000000EFFF3000EFFF300000000000000000FFFF2000FFFF300000000000000000CFFF4003FFFF3000000000000000006FFFC22CFFFF30000000000000000005CEFDA4EFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 98 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFF70000000000000000000000000AFFF70000000000000000000000000AFFF70000000000000000000000000AFFF70000000000000000000000000AFFF70000000000000000000000000AFFF70000000000000000000000000AFFF88DEFD82000000000000000000AFFFF812CFFE300000000000000000AFFFD0003FFFD10000000000000000AFFF90000FFFF60000000000000000AFFF80000EFFFA0000000000000000AFFF70000DFFFC0000000000000000AFFF70000DFFFC0000000000000000AFFF80000EFFFA0000000000000000AFFF90000FFFF60000000000000000AFFFD0003FFFD10000000000000000AFFFF812CFFE30000000000000007FFFFF88DFFD8200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 99 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016BEFEDB7300000000000000000003DFFD4028FF2000000000000000001EFFF30000AF2000000000000000008FFFD000005F200000000000000000DFFFA0000000000000000000000000FFFF90000000000000000000000000FFFF90000000000000000000000000DFFFA00000000000000000000000008FFFD000008F6000000000000000001EFFF30000DE10000000000000000003DFFD302AF40000000000000000000016BDFEC820000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
