Glyph 188 12 00000000000000000000000000000000000000000FF00000F000000F0000F0000000F0000F0000000F000F0000000FFF0F000FF0000000F00F0F000000F00F00F000000F00FFFF00000F000000F0000000000000000000000000000000000000000
Glyph 189 12 00000000000000000000000000000000000000000FF00000F000000F0000F0000000F0000F0000000F000F0000000FFF0F00FFF0000000F0000F000000F0000F0000000F000F0000000F0000FFF0000000000000000000000000000000000000000
Glyph 190 12 00000000000000000000000000000000000000000FFF0000F0000000F000F0000000F0000F00000000F00F0000000FFF0F000FF0000000F00F0F000000F00F00F000000F00FFFF00000F000000F0000000000000000000000000000000000000000
Glyph 191 6 0000000000000000000000000000000000000000000F000000000000F0000000000000000000000000F000000000000F00000000000F00000000000F000000000000F000F000000000FFF0000000000000000000000000000000000000000000000
Glyph 192 8 00000000000000000F0000000000000F00000000000FF00000000000FF00000000000F0F000000000F00F000000000F00F00000000FF000F0000000FFFFFF0000000F0000FF00000FF00000F0000000000000000000000000000000000000000000
Glyph 193 8 000000000000000000F00000000000F000000000000FF00000000000FF00000000000F0F000000000F00F000000000F00F00000000FF000F0000000FFFFFF0000000F0000FF00000FF00000F0000000000000000000000000000000000000000000
Glyph 194 8 00000000000000000FF0000000000F0F00000000000FF00000000000FF00000000000F0F000000000F00F000000000F00F00000000FF000F0000000FFFFFF0000000F0000FF00000FF00000F0000000000000000000000000000000000000000000
Glyph 195 8 0000000000000000FF0F000000000F0FF0000000000FF00000000000FF00000000000F0F000000000F00F000000000F00F00000000FF000F0000000FFFFFF0000000F0000FF00000FF00000F0000000000000000000000000000000000000000000
Glyph 196 8 0000000000000000F00F00000000000000000000000FF00000000000FF00000000000F0F000000000F00F000000000F00F00000000FF000F0000000FFFFFF0000000F0000FF00000FF00000F0000000000000000000000000000000000000000000
Glyph 197 8 0000FF0000000000F00F000000000F00F0000000000FF00000000000FF0000000000FF0F000000000F00F000000000F00F00000000FF000F0000000FFFFFF0000000F0000FF00000FF00000F0000000000000000000000000000000000000000000
Glyph 198 12 0000000000000000000000000000000000000000000FFFFFFFF00000F0F0000000000F0F000000000FF0F000000000F00FFFFFF000FF00F00000000FFFFF00000000F000F0000000F0000FFFFFF0000000000000000000000000000000000000000
Glyph 199 8 0000000000000000000000000000000000000000000FFFF00000000F0000F000000F000000000000F000000000000F000000000000F000000000000F0000000000000F0000F00000000FFFF00000000000F00000000000FF0000000000000000000
Glyph 200 8 00000000000000000F0000000000000F000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF00000000000000000000000000000000000000000000
Glyph 201 8 000000000000000000F00000000000F0000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF00000000000000000000000000000000000000000000
Glyph 202 8 00000000000000000FF0000000000F0F000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF00000000000000000000000000000000000000000000
Glyph 203 8 0000000000000000F00F000000000000000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF00000000000000000000000000000000000000000000
Glyph 204 4 000000000000000F0000000000000F00000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 205 4 0000000000000000F00000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 206 4 000000000000000FF0000000000F0F00000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 207 4 00000000000000F00F00000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 208 9 00000000000000000000000000000000000000000FFFFFF0000000F0000FF000000F00000F000000F00000FF0000FFFF000FF00000F00000FF00000F00000F000000F0000FF000000FFFFF000000000000000000000000000000000000000000000
Glyph 209 9 0000000000000000FF0F000000000F0FF00000000FF0000F000000FFF000F000000F0F000F000000F0FF00F000000F00F00F000000F00FF0F000000F000F0F000000F000FFF000000F0000FF0000000000000000000000000000000000000000000
Glyph 210 9 000000000000000000F0000000000000F0000000000FFFF00000000F000FF000000F00000F000000F00000FF00000F000000F00000F00000FF00000F00000F0000000F000FF00000000FFFF00000000000000000000000000000000000000000000
Glyph 211 9 0000000000000000000F00000000000F00000000000FFFF00000000F000FF000000F00000F000000F00000FF00000F000000F00000F00000FF00000F00000F0000000F000FF00000000FFFF00000000000000000000000000000000000000000000
Glyph 212 9 000000000000000000FF0000000000F0F0000000000FFFF00000000F000FF000000F00000F000000F00000FF00000F000000F00000F00000FF00000F00000F0000000F000FF00000000FFFF00000000000000000000000000000000000000000000
Glyph 213 9 00000000000000000FF0F000000000F0FF000000000FFFF00000000F000FF000000F00000F000000F00000FF00000F000000F00000F00000FF00000F00000F0000000F000FF00000000FFFF00000000000000000000000000000000000000000000
Glyph 214 9 00000000000000000F00F0000000000000000000000FFFF00000000F000FF000000F00000F000000F00000FF00000F000000F00000F00000FF00000F00000F0000000F000FF00000000FFFF00000000000000000000000000000000000000000000
Glyph 215 10 00000000000000000000000000000000000000000000000000000000000000000000F0000F0000000FF00FF00000000FFFF0000000000FF0000000000FFFF00000000FF00FF0000000F0000F0000000000000000000000000000000000000000000
Glyph 216 9 0000000000000000000000000000000000000000000FFFF0F000000F000FF000000F0000FF000000F000F0FF00000F00F000F00000F0F000FF00000FFF000F0000000F000FF000000F0FFFF00000000000000000000000000000000000000000000
Glyph 217 9 00000000000000000F0000000000000F000000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000F0000FF000000FF000F00000000FFFF000000000000000000000000000000000000000000000
Glyph 218 9 000000000000000000F00000000000F0000000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000F0000FF000000FF000F00000000FFFF000000000000000000000000000000000000000000000
Glyph 219 9 00000000000000000FF0000000000F0F000000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000F0000FF000000FF000F00000000FFFF000000000000000000000000000000000000000000000
Glyph 220 9 0000000000000000F00F000000000000000000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000F0000FF000000FF000F00000000FFFF000000000000000000000000000000000000000000000
Glyph 221 7 000000000000000000F00000000000F000000000FF0000F0000000F000F000000000F0FF000000000FFF00000000000F000000000000F000000000000F000000000000F000000000000F00000000000000000000000000000000000000000000000
Glyph 222 7 00000000000000000000000000000000000000000F000000000000FFFFF00000000F000FF0000000F0000F0000000F000FF0000000FFFFF00000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 223 8 00000000000000000000000000000FFF000000000FF00F00000000F000F00000000F00F000000000F0F0000000000F00F000000000F000F00000000F0000F0000000F0000F0000000F0FFF000000000000000000000000000000000000000000000
Glyph 224 7 0000000000000000000000000000FF000000000000F000000000000000000000000FFFF0000000000000F000000000000F00000000FFFFF00000000F000F00000000F000F00000000FFFFF000000000000000000000000000000000000000000000
Glyph 225 7 000000000000000000000000000000FF00000000000F00000000000000000000000FFFF0000000000000F000000000000F00000000FFFFF00000000F000F00000000F000F00000000FFFFF000000000000000000000000000000000000000000000
Glyph 226 7 00000000000000000000000000000FF0000000000F00F0000000000000000000000FFFF0000000000000F000000000000F00000000FFFFF00000000F000F00000000F000F00000000FFFFF000000000000000000000000000000000000000000000
Glyph 227 7 00000000000000000000000000000000000000000FF0F000000000F0FF000000000FFFF0000000000000F000000000000F00000000FFFFF00000000F000F00000000F000F00000000FFFFF000000000000000000000000000000000000000000000
Glyph 228 7 00000000000000000000000000000000000000000F00F0000000000000000000000FFFF0000000000000F000000000000F00000000FFFFF00000000F000F00000000F000F00000000FFFFF000000000000000000000000000000000000000000000
Glyph 229 7 000FF0000000000F00F000000000F00F0000000000FF00000000000000000000000FFFF0000000000000F000000000000F00000000FFFFF00000000F000F00000000F000F00000000FFFFF000000000000000000000000000000000000000000000
Glyph 230 12 0000000000000000000000000000000000000000000000000000000000000000000FFFF0FFFF00000000FF000F0000000F0000F000FFFFFFFFFF000F000F00000000F000FF000F000FFFF0FFFF00000000000000000000000000000000000000000
Glyph 231 7 00000000000000000000000000000000000000000000000000000000000000000000FFF000000000FF00F00000000F000000000000F000000000000F000000000000FF00F000000000FFF000000000000F00000000000FF00000000000000000000
Glyph 232 7 00000000000000000000000000000FF000000000000F000000000000000000000000FFFF00000000F000F00000000F0000F0000000FFFFFF0000000F000000000000F0000F00000000FFFF000000000000000000000000000000000000000000000
Glyph 233 7 0000000000000000000000000000000FF00000000000F00000000000000000000000FFFF00000000F000F00000000F0000F0000000FFFFFF0000000F000000000000F0000F00000000FFFF000000000000000000000000000000000000000000000
Glyph 234 7 000000000000000000000000000000FF0000000000F00F0000000000000000000000FFFF00000000F000F00000000F0000F0000000FFFFFF0000000F000000000000F0000F00000000FFFF000000000000000000000000000000000000000000000
Glyph 235 7 000000000000000000000000000000000000000000F00F0000000000000000000000FFFF00000000F000F00000000F0000F0000000FFFFFF0000000F000000000000F0000F00000000FFFF000000000000000000000000000000000000000000000
Glyph 236 3 000000000000000000000000000FF000000000000F0000000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 237 3 00000000000000000000000000000FF00000000000F000000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 238 3 0000000000000000000000000000FF0000000000F00F00000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 239 3 0000000000000000000000000000000000000000F00F00000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 240 7 000000000000000000000000000000000000000000FF0F000000000FFF000000000F00F0000000000FFFF00000000F000F00000000F0000F0000000F0000F0000000F000F000000000FFF0000000000000000000000000000000000000000000000
Glyph 241 8 000000000000000000000000000000000000000000FF0F000000000F0FF00000000F0FFF00000000FF00F00000000F0000F0000000F0000F0000000F0000F0000000F0000F0000000F0000F00000000000000000000000000000000000000000000
Glyph 242 7 00000000000000000000000000000FF000000000000F000000000000000000000000FFF000000000F000F00000000F000FF0000000F0000F0000000F000FF0000000F000F000000000FFF0000000000000000000000000000000000000000000000
Glyph 243 7 0000000000000000000000000000000FF00000000000F00000000000000000000000FFF000000000F000F00000000F000FF0000000F0000F0000000F000FF0000000F000F000000000FFF0000000000000000000000000000000000000000000000
Glyph 244 7 000000000000000000000000000000FF0000000000F00F0000000000000000000000FFF000000000F000F00000000F000FF0000000F0000F0000000F000FF0000000F000F000000000FFF0000000000000000000000000000000000000000000000
Glyph 245 7 000000000000000000000000000000000000000000FF0F000000000F0FF000000000FFF000000000F000F00000000F000FF0000000F0000F0000000F000FF0000000F000F000000000FFF0000000000000000000000000000000000000000000000
Glyph 246 7 000000000000000000000000000000000000000000F00F0000000000000000000000FFF000000000F000F00000000F000FF0000000F0000F0000000F000FF0000000F000F000000000FFF0000000000000000000000000000000000000000000000
Glyph 247 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000FFFFFFFF000000000000000000000FF0000000000000000000000000000000000000000000000000000000000
Glyph 248 7 00000000000000000000000000000000000000000000000000000000000000000000FFF0F0000000F000F00000000F00FFF0000000F0F00F0000000FF00FF0000000F000F00000000FFFF0000000000000000000000000000000000000000000000
Glyph 249 8 00000000000000000000000000000FF000000000000F00000000000000000000000F000FF0000000F000FF0000000F000FF0000000F000FF0000000F000FF0000000F000FF00000000FFFFF00000000000000000000000000000000000000000000
Glyph 250 8 0000000000000000000000000000000FF00000000000F0000000000000000000000F000FF0000000F000FF0000000F000FF0000000F000FF0000000F000FF0000000F000FF00000000FFFFF00000000000000000000000000000000000000000000
Glyph 251 8 000000000000000000000000000000FF0000000000F00F000000000000000000000F000FF0000000F000FF0000000F000FF0000000F000FF0000000F000FF0000000F000FF00000000FFFFF00000000000000000000000000000000000000000000
Glyph 252 8 000000000000000000000000000000000000000000F00F000000000000000000000F000FF0000000F000FF0000000F000FF0000000F000FF0000000F000FF0000000F000FF00000000FFFFF00000000000000000000000000000000000000000000
Glyph 253 7 0000000000000000000000000000000FF00000000000F0000000000000000000000F000FF0000000F000F00000000F000F000000000F0F0000000000F0F0000000000FFF00000000000F000000000000F00000000000FF0000000000FF000000000
Glyph 254 8 0000000000000000000000000000F000000000000F000000000000F000000000000F0FFF00000000FF00FF0000000F0000F0000000F0000F0000000F0000F0000000FF00FF0000000F0FFF00000000F000000000000F000000000000F0000000000
Glyph 255 7 000000000000000000000000000000000000000000F00F000000000000000000000F000FF0000000F000F00000000F000F000000000F0F0000000000F0F0000000000FFF00000000000F000000000000F00000000000FF0000000000FF000000000
Glyph 8210 8 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8211 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8212 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8213 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000
