Glyph 85 13 000000000000000000000000000000000000000000000000000000000004FFFF5003FFFC00000000BC000000A4000000000BC000000A4000000000BC000000A4000000000BC000000A4000000000BC000000A4000000000BC000000A4000000000BD000000A4000000000AE000000C30000000007F300001E00000000001ED4103C8000000000002ADFEC600000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 86 12 00000000000000000000000000000000000000000000000000000000002FFFF10009FFC00000000CE100000870000000006F500000D20000000001FB00004B00000000000AF2000A5000000000004F8001D0000000000000ED006900000000000008F40C300000000000002FA2C000000000000000CE970000000000000006FF10000000000000001FA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 87 16 00000000000000000000000000000000000000000000000000000000000EFFF5003F6000EFF60009F10007FA0000B200005F5000BDE0001C000001F9000D7F30058000000CD004A2F700940000008F20860DB00C10000004F60C209F12B00000000EA1C005F46700000000AE58001F8A3000000006FD4000CDD0000000002FE00007F90000000000DB00003F500000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 88 11 00000000000000000000000000000000000000000000000000000000000DFFFC00FFFC0000000004FB0000C2000000000009F600870000000000001DE24B000000000000004FBC20000000000000009F800000000000000007FE2000000000000003C4FB00000000000000C309F600000000000087001DE200000000003C00004FB000000000EFFE005FFFF5000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 89 11 00000000000000000000000000000000000000000000000000000000003FFFF200AFFB000000000CF20000A400000000003FB0004A0000000000008F501C20000000000001DE186000000000000004FBC0000000000000000AF300000000000000007F100000000000000007F100000000000000007F100000000000000007F1000000000000000FFFF90000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 90 11 000000000000000000000000000000000000000000000000000000000000FFFFFFFFF2000000000E000005F90000000000E00002ED1000000000000000BF30000000000000007F70000000000000003FC0000000000000000CE20000000000000008F60000000000000004FA0000000000000001DE1000078000000000AF50000078000000003FFFFFFFFF80000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 91 6 0000000000000000000000000000000000000000000000000000000000009FFF0000000000000009D000000000000000009D000000000000000009D000000000000000009D000000000000000009D000000000000000009D000000000000000009D000000000000000009D000000000000000009D000000000000000009D000000000000000009D000000000000000009D000000000000000009FFF00000000000000000000000000000000000000000000000000
Glyph 92 5 00000000000000000000000000000000000000000000000000000000000D6000000000000000008B000000000000000003F100000000000000000D5000000000000000009A000000000000000004E100000000000000000E5000000000000000009A000000000000000004E000000000000000000E400000000000000000A9000000000000000005E000000000000000001F300000000000000000000000000000000000000000000000000000000000000000000
Glyph 93 6 000000000000000000000000000000000000000000000000000000000000CFFD000000000000000009D000000000000000009D000000000000000009D000000000000000009D000000000000000009D000000000000000009D000000000000000009D000000000000000009D000000000000000009D000000000000000009D000000000000000009D000000000000000009D000000000000000CFFD00000000000000000000000000000000000000000000000000
Glyph 94 13 00000000000000000000000000000000000000000000000000000000000000009FD2000000000000009E7CE3000000000000AC2008E30000000001B9000004D400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 95 8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF000000000
Glyph 96 8 000000000000000000000000000000000000000004E3000000000000000005D1000000000000000007900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 97 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018DFC5000000000000088115F300000000000000000A9000000000000000009B0000000000002AEFFFC000000000000EC2009C000000000002F7000AC000000000000EC204EC0000000000003BED9AFF100000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 98 10 000000000000000000000000000000000000000000000000000000000008FF400000000000000002F400000000000000002F400000000000000002F59EE90000000000002FC515E9000000000002F80009F200000000002F50005F500000000002F40004F600000000002F50005F500000000002F80009F200000000002FD515E900000000008FF5AEE90000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 99 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004CFDA30000000000004F812AE000000000000DC0001E000000000002F900000000000000003F800000000000000002F900000000000000000DC0002F1000000000004F812B900000000000004CFD800000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 100 10 00000000000000000000000000000000000000000000000000000000000000006FF600000000000000000F600000000000000000F60000000000006DEB3F6000000000005F713BF600000000000DC0005F600000000001F90002F600000000003F80000F600000000001F90001F600000000000DC0004F6000000000005F713BF60000000000006DFC3FFC00000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 101 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004CFE910000000000005F813DB000000000000DC0004F400000000002F90001F800000000003FFFFFFFA00000000002F800000000000000000DB0000C5000000000004F7118D00000000000004CFEA20000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 102 6 00000000000000000000000000000000000000000000000000000000000003CEFD00000000000000DA12D00000000000000F60000000000000006FFFFB000000000000001F600000000000000001F600000000000000001F600000000000000001F600000000000000001F600000000000000001F600000000000000001F60000000000000006FFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 103 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006DFC3FFC00000000005F713BF600000000000DC0004F600000000001F90001F600000000003F80000F600000000001F90002F600000000000DC0005F6000000000005F713BF60000000000006DFB3F600000000000000003F4000000000006B202BC00000000000017CED910000000000000000000000000000
Glyph 104 10 000000000000000000000000000000000000000000000000000000000006FF600000000000000001F600000000000000001F600000000000000001F69ED70000000000001FC516F4000000000001F9000E7000000000001F7000D9000000000001F6000D9000000000001F6000D9000000000001F6000D9000000000001F6000D900000000005FFFA2FFFD00000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 105 5 000000000000000000000000000000000000000003E200000000000000004E3000000000000000000000000000000000000000000000000000006FF600000000000000001F600000000000000001F600000000000000001F600000000000000001F600000000000000001F600000000000000001F600000000000000001F60000000000000006FFFB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 106 5 000000000000000000000000000000000000000003E300000000000000003E3000000000000000000000000000000000000000000000000000006FF600000000000000001F600000000000000001F600000000000000001F600000000000000001F600000000000000001F600000000000000001F600000000000000001F600000000000000001F600000000000008402F400000000000008A18D000000000000002BEC3000000000000000000000000000000000
Glyph 107 10 000000000000000000000000000000000000000000000000000000000008FF400000000000000002F400000000000000002F400000000000000002F406FFF500000000002F400A60000000000002F41B600000000000002F5BA000000000000002FDBF300000000000002F60CD10000000000002F402F90000000000002F4007F400000000007FFF94FFFC00000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 108 5 000000000000000000000000000000000000000000000000000000000008FF400000000000000002F400000000000000002F400000000000000002F400000000000000002F400000000000000002F400000000000000002F400000000000000002F400000000000000002F400000000000000002F400000000000000002F40000000000000008FFFA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 109 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FF69ED609ED600000001FC418F9518F20000001F9002FA001F50000001F7000F7000F60000001F6000F6000F70000001F6000F6000F70000001F6000F6000F70000001F6000F6000F7000005FFFA4FFFA4FFFB000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 110 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FF69ED70000000000001FC516F4000000000001F9000E7000000000001F7000D9000000000001F6000D9000000000001F6000D9000000000001F6000D9000000000001F6000D900000000005FFFA2FFFD00000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 111 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004CFEA10000000000004F812CD100000000000DC0003F700000000002F90000EB00000000003F80000DC00000000002F90000EB00000000000DC0003F7000000000004F812CD10000000000004CFEA10000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 112 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FF5AEE90000000000002FD515E9000000000002F80009F200000000002F50005F500000000002F40004F600000000002F50005F500000000002F80009F200000000002FC515E9000000000002F5AEE90000000000002F400000000000000002F40000000000000008FFFA0000000000000000000000000000000
Glyph 113 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006DFC3FFC00000000005F713BF600000000000DC0004F600000000001F90001F600000000003F80000F600000000001F90002F600000000000DC0005F6000000000005F713BF60000000000006DFB3F600000000000000000F600000000000000000F60000000000000006FFFC00000000000000000000000000
Glyph 114 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FF69EFA0000000000001FD516A0000000000001F900000000000000001F600000000000000001F600000000000000001F600000000000000001F600000000000000001F60000000000000005FFFF1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 115 8 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002AEEA30000000000000CA118E0000000000000F5000E0000000000000CD5100000000000000018DFB300000000000000003BF2000000000001C0002F5000000000001F7118F20000000000004BEEB400000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 116 6 0000000000000000000000000000000000000000000000000000000000004F300000000000000004F300000000000000004F30000000000000008FFFFD000000000000004F300000000000000004F300000000000000004F300000000000000004F300000000000000004F300000000000000004F300000000000000002F51E3000000000000009EE9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 117 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FF305FF5000000000004F3001F5000000000004F3001F5000000000004F3001F5000000000004F3001F5000000000004F3002F5000000000003F4005F5000000000000EB12AF50000000000004DEB3FFB00000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 118 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFFC02FFF00000000000DA0001D0000000000008E100770000000000002F600C20000000000000BC03B000000000000006F295000000000000001E9D00000000000000009F900000000000000004F3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 119 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFF007D008FF7000000AC000CF2007600000005F201DF700C200000001F7067CB01C000000000BB0A37F1670000000006F2D03F5B30000000002FA900DAD00000000000CF4008F8000000000007E0004F40000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 120 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFFE0BFF7000000000006F401C20000000000000BD195000000000000002ECA00000000000000007F60000000000000000CBE100000000000000871EB00000000000003B004F600000000000AFF80FFFC000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 121 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFFC02FFF00000000000DA0001C0000000000007E100770000000000001F600C10000000000000AC039000000000000003F293000000000000000C9B00000000000000006F500000000000000002E000000000000000006800000000000000772D2000000000000007FE600000000000000000000000000000000
Glyph 122 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFFFFFA000000000001B0008F30000000000000004F60000000000000001DB0000000000000000AE10000000000000006F40000000000000002E9000C000000000000CC0000C000000000005FFFFFFD0000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 123 10 00000000000000000000000000000000000000000000000000000000000000009EF3000000000000006F400000000000000008E000000000000000008D000000000000000008D000000000000000009C00000000000000003E8000000000000000FFA000000000000000003E8000000000000000009C000000000000000008D000000000000000008D000000000000000008E000000000000000005F4000000000000000009EF3000000000000000000000000000
Glyph 124 5 0000000000000000000000000000000000000000000000000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E50000000000000
Glyph 125 10 0000000000000000000000000000000000000000000000000000000000000FEB100000000000000002E800000000000000000BB00000000000000000AB00000000000000000AB00000000000000000AC000000000000000006F4000000000000000008FF3000000000000006F40000000000000000AC00000000000000000AB00000000000000000AB00000000000000000BB00000000000000002E8000000000000000FEA1000000000000000000000000000000
Glyph 126 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007CED94115900000000492027CED920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 161 6 00000000000000000000000000000000000000000000000000000000000009E200000000000000009E2000000000000000000000000000000000004B000000000000000004B000000000000000004B000000000000000006C000000000000000007D000000000000000008E000000000000000009F10000000000000000AF20000000000000000BF30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 162 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000001B000000000000000001B00000000000000019EFC70000000000000DC3B5F5000000000006F31B09500000000000AF01B00000000000000BE01B00000000000000AF01B000000000000006F31B0A7000000000000CC3B5E100000000000019EFB30000000000000001B000000000000000001B0000000000000000000000000000000000000000000000000
Glyph 163 10 000000000000000000000000000000000000000000000000000000000000003BEFF90000000000001EB21890000000000005F300000000000000006F200000000000000006F200000000000000006F2000000000000000EFFFFF500000000000006F200000000000000006F200000000000000006F2002C0000000000006F2002C00000000000EFFFFFFC000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 164 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B200001B200000000006E9EEBD8000000000000BC21AE0000000000001F3001E4000000000003F1000D6000000000001F3001E4000000000000BC21AE0000000000006DAEEAC90000000000061000006100000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 165 10 00000000000000000000000000000000000000000000000000000000002FFFF302FFF4000000000AF30003B000000000001DC000B10000000000003F7074000000000000DFFF5FFF00000000000002FF30000000000000000BD00000000000000DFFFFFFF00000000000000AD00000000000000000AD00000000000000000AD0000000000000003FFFF50000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 166 5 00000000000000000000000000000000000000000000000000000000000000000000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E50000000000000000000000000000000000000000000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000000000000000000
Glyph 167 8 00000000000000000000000000000000000000000000000000000000000019EFF700000000000008D21870000000000000BA000000000000000006F700000000000000002CEC300000000000001E42AF60000000000004F1008F2000000000001FB001F40000000000005EC35D100000000000002BFD200000000000000006F700000000000000000AB0000000000000B403D80000000000000BFFE91000000000000000000000000000000000000000000000000
Glyph 168 8 0000000000000000000000000000000000000000000000000000000000004E33E400000000000003E33E4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 169 16 00000000000000000000000000000000000000000000000000000000000000006CEEC6000000000001BB4114AB1000000000A70000007A000000004B01AEEA20A40000000940BA11780490000000B11F3000001B0000000B11F3000001B0000000940CA118804900000004B01AEEA10A400000000A80000007A0000000001BB4114AB1000000000006CEEC60000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 170 8 00000000000000000000000000000000000000000000000000000000000019EE9000000000000000001B600000000000004CEFF80000000000000D810980000000000000E812C800000000000004DEBAF30000000000000000000000000000000BFFFFB000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 171 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007003400000000000007802C10000000000006B02D30000000000005D11D500000000000005D11D5000000000000006B02D3000000000000007802C100000000000000700340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 172 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFFB000000000000000008B000000000000000008B000000000000000008B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 174 16 00000000000000000000000000000000000000000000000000000000000000006CEEC6000000000001BB4114AB1000000000A70000007A000000004B0CFFFC20A400000009403F01D60490000000B103FFF8001B0000000B103F06D001B00000009403F00C704900000004B0CFA05F5A400000000A80000007A0000000001BB4114AB1000000000006CEEC60000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 175 8 0000000000000000000000000000000000000000000000000000000000005FFFF50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 176 8 00000000000000000000000000000000000000000000000000000000000006ED6000000000000003E22E300000000000006A00A700000000000003D22D4000000000000007EE70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 177 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000E500000000000000000E500000000000000000E50000000000004FFFFFFFFFB0000000000000E500000000000000000E500000000000000000E5000000000000000000000000000000000000000000000000004FFFFFFFFFB000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 178 6 0000000000000000000000000000000000000000000000000000000000018EE8000000000000003913F400000000000000000D20000000000000000770000000000000000860000000000000001A603600000000000004FFFF600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 179 6 0000000000000000000000000000000000000000000000000000000000008EE9000000000000000B12E300000000000000003E20000000000000009F7000000000000000002C600000000000003911C8000000000000019EEB100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 180 8 000000000000000000000000000000000000000000004E30000000000000001D500000000000000009600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 181 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FF403FF7000000000002F4000F7000000000002F4000F7000000000002F4000F7000000000002F4000F7000000000002F5000F7000000000002F6003F7000000000002FC12AF7000000000002FCEC3FFC00000000002F400000000000000002F40000000000000008FFFA0000000000000000000000000000000
Glyph 182 10 00000000000000000000000000000000000000000000000000000000000003BEFFFF200000000003FFF9094000000000009FFF909400000000000BFFF9094000000000009FFF9094000000000003FFF90940000000000003BF909400000000000000490940000000000000049094000000000000004909400000000000000490940000000000000049094000000000000004909400000000000000490940000000000000000000000000000000000000000000000
Glyph 183 5 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005E500000000000000005E50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 184 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001B100000000000000000A60000000000000009FD3000000000000000000000000000000
Glyph 185 6 0000000000000000000000000000000000000000000000000000000000003BC000000000000000075C000000000000000004C000000000000000004C000000000000000004C000000000000000004C00000000000000009FFF300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 186 8 0000000000000000000000000000000000000000000000000000000000002BED700000000000000D913E60000000000003F200AA0000000000003F200AA0000000000000D913E600000000000002BED7000000000000000000000000000000000EFFFF7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 187 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000051015000000000000002C10A4000000000000005B11D3000000000000008A03E300000000000008B03E30000000000005B11C30000000000002C10A40000000000000510160000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 188 16 0000000000000000000000000000000000000000000000000000000000003BC000000D50000000075C000007A00000000004C00002E200000000004C0000B7000000000004C0005C0000000000004C001D3000CA0000009FFF38900079A00000000003E100457A0000000000C6001607A0000000006B0008FFFFE00000001E30000007A00000000980000009FFC000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 189 16 0000000000000000000000000000000000000000000000000000000000003BC000000D50000000075C000007A00000000004C00002E200000000004C0000B7000000000004C0005C0000000000004C001D318EE80000009FFF38903913F40000000003E100000D2000000000C600000770000000006B00000860000000001E30001A603600000009800004FFFF6000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 190 16 0000000000000000000000000000000000000000000000000000000000008EE900000D500000000B12E30007A000000000003E2002E200000000009F7000B70000000000002C605C00000000003911C81D3000CA0000019EEB18900079A00000000003E100457A0000000000C6001607A0000000006B0008FFFFE00000001E30000007A00000000980000009FFC000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 191 9 000000000000000000000000000000000000000000000000000000000000000BC00000000000000000CC00000000000000000000000000000000000078000000000000000007800000000000000029E8000000000000002EE6100000000000000AF30000000000000000DC00000000000000000CD0002C0000000000006F712BC00000000000005CED920000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 192 12 0000008C00000000000000000088000000000000000000000000000000000002F900000000000000007FE0000000000000000DAF5000000000000003C2FB00000000000000970CF20000000000001E206F70000000000005B001FD000000000000B6000AF400000000002FFFFFFF900000000007A00001EE1000000000D2000007F600000001FFF30008FFFB000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 193 12 00000001D8000000000000000097000000000000000000000000000000000002F900000000000000007FE0000000000000000DAF5000000000000003C2FB00000000000000970CF20000000000001E206F70000000000005B001FD000000000000B6000AF400000000002FFFFFFF900000000007A00001EE1000000000D2000007F600000001FFF30008FFFB000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 194 12 0000003EE3000000000000002C33C20000000000000000000000000000000002F900000000000000007FE0000000000000000DAF5000000000000003C2FB00000000000000970CF20000000000001E206F70000000000005B001FD000000000000B6000AF400000000002FFFFFFF900000000007A00001EE1000000000D2000007F600000001FFF30008FFFB000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 195 12 000002DC4580000000000000864DD20000000000000000000000000000000002F900000000000000007FE0000000000000000DAF5000000000000003C2FB00000000000000970CF20000000000001E206F70000000000005B001FD000000000000B6000AF400000000002FFFFFFF900000000007A00001EE1000000000D2000007F600000001FFF30008FFFB000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 196 12 000004E33E400000000000004E33E40000000000000000000000000000000002F900000000000000007FE0000000000000000DAF5000000000000003C2FB00000000000000970CF20000000000001E206F70000000000005B001FD000000000000B6000AF400000000002FFFFFFF900000000007A00001EE1000000000D2000007F600000001FFF30008FFFB000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 197 12 0000008EC3000000000000004C15C000000000000005C15C000000000000000AFE30000000000000008FE1000000000000000D9F5000000000000004C2FB00000000000000A70BF20000000000001E106F70000000000006B001FD000000000000B6000BF400000000002FFFFFFF900000000008A00001EE1000000000D2000007F600000001FFF30008FFFB000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 198 16 000000000000000000000000000000000000000000000000000000000000005FFFFFFFFFFF100000000D2DB00000E100000005B0DB00000E10000000C40DB00000000000004D00DB0007800000000B600DFFFFF800000003E100DB000780000000A8000DB000000000002FFFFFFB000000000008A0000DB00000C30001E20000DB00000C3004FFF105FFFFFFFFF300000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 199 12 0000000000000000000000000000000000000000000000000000000000000039DFDB7200000000005F82015DF0000000003F8000003E000000000AF10000000000000000EC00000000000000001FB00000000000000001FB00000000000000000EC00000000000000000AF100000000000000002F8000007E10000000005E82027F5000000000002AEFDA30000000000000001B100000000000000000A60000000000000009FD3000000000000000000000000000
Glyph 200 12 0000008C0000000000000000008800000000000000000000000000000002FFFFFFFFF400000000009E00000A400000000009E00000A400000000009E000000000000000009E0003B0000000000009FFFFFB0000000000009E0003B0000000000009E000000000000000009E000000000000000009E000008600000000009E0000086000000002FFFFFFFFF60000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 201 12 00000001D800000000000000009700000000000000000000000000000002FFFFFFFFF400000000009E00000A400000000009E00000A400000000009E000000000000000009E0003B0000000000009FFFFFB0000000000009E0003B0000000000009E000000000000000009E000000000000000009E000008600000000009E0000086000000002FFFFFFFFF60000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 202 12 0000003EE3000000000000002C33C2000000000000000000000000000002FFFFFFFFF400000000009E00000A400000000009E00000A400000000009E000000000000000009E0003B0000000000009FFFFFB0000000000009E0003B0000000000009E000000000000000009E000000000000000009E000008600000000009E0000086000000002FFFFFFFFF60000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 203 12 000004E33E400000000000004E33E4000000000000000000000000000002FFFFFFFFF400000000009E00000A400000000009E00000A400000000009E000000000000000009E0003B0000000000009FFFFFB0000000000009E0003B0000000000009E000000000000000009E000000000000000009E000008600000000009E0000086000000002FFFFFFFFF60000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 204 6 0008C0000000000000000008800000000000000000000000000000000002FFFF70000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E0000000000000002FFFF7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 205 6 00001D800000000000000009700000000000000000000000000000000002FFFF70000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E0000000000000002FFFF7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 206 6 0003EE3000000000000002C33C2000000000000000000000000000000002FFFF70000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E0000000000000002FFFF7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 207 6 004E33E400000000000004E33E4000000000000000000000000000000002FFFF70000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E0000000000000002FFFF7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 208 13 000000000000000000000000000000000000000000000000000000000000FFFFFEC71000000000008F0015DE300000000008F00001CE10000000008F000004F80000000008F000000EC00000002FFFFFA000CE0000000008F000000DE0000000008F000000EC0000000008F000004F80000000008F00001CE10000000008F0015DE3000000000FFFFFEC7100000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 209 14 0000002DC4580000000000000864DD200000000000000000000000000003FFF30000CFFF40000000AFD100004B000000000ACFA00004B000000000A5BF60004B000000000A51DE3004B000000000A503FD104B000000000A5006F904B000000000A5000AF64B000000000A50001DE6B000000000A500003EEB000000000A5000005FB00000003FFFD000009B000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 210 13 00000008C0000000000000000008800000000000000000000000000000000029DFEA4000000000005E82027F70000000002E8000006F400000000AF1000000EC00000000EC0000000AF10000001FB00000009F30000001FB00000009F30000000EC0000000AF10000000AF1000000EC000000002E8000006F40000000005E82027F60000000000029DFEA300000000000000000000000000000000000000000000000000000000000000000000000000000000000
