DictEntry 52 0 FD0000000
DictEntry 899 1 9FFF
DictEntry 49 0 0000000000000000000000000000000000000
DictEntry 1078 0 FFF
DictEntry 34 0 DC
DictEntry 50 0 2FFFFF
DictEntry 24 0 446
DictEntry 28 0 EC
DictEntry 34 0 CEF
DictEntry 31 0 000000000000000000000000000000000000000000000000000000000000000000
DictEntry 163 0 FFFFD
DictEntry 55 0 00000000000000000000000000000000000000000000000000000000000
DictEntry 25 0 D7
DictEntry 22 1 40000000000000000000000000000000000000000000000000000000000000000000000000008FF40000000000000000000000000000000000000000000000000000000000000000000000000008FF40000000000000000000000000000000000000000000000000000000000000000000000000008FF4000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 52 0 17D
DictEntry 88 1 700000000000001FFFFD10000000000000000000000000000000000000000000000000000AFFFFFB00000000000007FFFF500000000000000000000000000000000000000000000000000000AFFFFFF3000000000002EFFF9000000000000000000000000000000000000000000000000000000AFFFFFFD10000000001CFFFB0000000000000000000000000000000000000000000000000000000AFFFFFFFD300000002BFFFB10000000000000000000000000000000000000000000000000000000AFFFFF9FFF9410138EFFF9000000000000000000000000000000000000000000000000000000000AFFFFF33DFFFFFFFFFFC40000000000000000000000000000000000000000000000000000000000AFFFFF30049CEFFEB83000000000000000000000000000000000000000000000000000000000000AFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000AFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000AFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000AFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000AFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000AFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000AFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000AFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000BFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000CFFFFF5000000000000000000000000000000000000000000000000000000000000000000000000EFFFFF70000000000000000000000000000000000000000000000000000000000000000
DictEntry 41 1 F300000000000000000000000000000000000000000000000000000000000000000000000001FFFF300000000000000000000000000000000000000000000000000000000000000000000000001FFFF300000000000000000000000000000000000000000000000000000000000000000000000001FFF
DictEntry 56 0 000000000000000000
DictEntry 18 0 93
DictEntry 48 0 6FFFFFFF
DictEntry 51 0 00000000000000000000000000000000000000000000000000000000000000000
DictEntry 156 0 F9
DictEntry 89 0 FF70
DictEntry 174 0 F8
DictEntry 87 0 FFF50
DictEntry 55 1 30000000000000000000000000000000000000000000000000000000000000000000004CFFFFFFF300000000000000000000000000000000000000000000000000000000000000000005CFFFFFFFFF3000000000000000000000000000000000000000000000000000000000000000003CFDBDFFFFFFF300000000000000000000000000000000000000000000000000000000000000000393000AFFFFFF3000000000000000000000000000000000000000000000000000000000000000000000002FFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000DFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000BFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000AFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000AFFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF30000000000000000000000000000000000000000000000000000000000000000000000009FFFFF3000000000000000000000000000000000000000000000000000000000000000000000000AFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000BFFFFF5000000000000000000000000000000000000000000000000000000000000000000000000EFFFFF8000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFE3000000000000000000000000000000000000000000000000000000000000000003468CFFFFFFFFFA7541000000000000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFFFFF30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 132 0 0000000000000
DictEntry 74 0 0000000000000000000
DictEntry 25 1 0000000000000000000000000000000000000000000000000000000000000000000000000FFFFFD0000000000000000000000000000000000000000000000000000000000000000000000000FFFFFD0000000000000000000000000000000000000000000000000000000000000000000000000FFFFFD0000000000000000000000000000000000000000000000000000000000000000000000000FFFFFD0000000000000000000000000000000000000000000000000000000000000000000000000FFFFFD0000000000000000000000000000000000000000000000000000000000000000000000000FFFFFD0000000000000000000000000000000000000000000000000000000000000000000000000FFFFFD0000000000000000000000000000000000000000000000000000000000000000000000000FFFFFD0000000000000000000000000000000000000000000000000000000000000000000000000FFFFFD0000000000000000000000000000000000000000000000000000000000000000000000000F
DictEntry 26 0 C7
DictEntry 95 0 F5000
DictEntry 146 0 00000000000000000000000000000000000000000
DictEntry 32 0 0AF
DictEntry 1566 0 EF
DictEntry 695 1 F700000000000000000000000000000000000000000000000000000000000000000000002FFFFFFFE1000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFFF9000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFFFF30000000000000000000000000000000000000000000000000000000000000000000BFFFD8FFFFFB0000000000000000000000000000000000000000000000000000000000000000004FFFD205EFFFF400000000000000000000000000000000000000000000000000000000000000000DFFC10003DFFFC00000000000000000000000000000000000000000000000000000000000000006FFC1000001BFFF6000000000000000000000000000000000000000000000000000000000000001EFB1000000008FFE100000000000000000000000000000000000000000000000000000000000008FB100000000005EF80000000000000000000000000000000000000000000000000000000000002EB00000000000003DE2000000000000000000000000000000000000000000000000000000000009A0000000000000001B900000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 25 0 0000001
DictEntry 122 0 F2
DictEntry 144 0 D10
DictEntry 201 0 0000000000000000000000000000
DictEntry 59 0 000000000000000000000000000000000000000000000000000000000
DictEntry 128 0 2EF
DictEntry 32 0 000000000000000000000000000000000
DictEntry 187 1 FF20000000000000000000000000000000000000000000000000000000000000000000000003FFFFF20000000000000000000000000000000000000000000000000000000000000000000000003FFFFF20000000000000000000000000000000000000000000000000000000000000000000000003FFFFF20000000000000000000000000000000000000000000000000000000000000000000000003FFFFF20000000000000000000000000000000000000000000000000000000000000000000000003FFF
DictEntry 41 0 88
DictEntry 25 0 02
DictEntry 37 0 DF
DictEntry 33 0 2FF
DictEntry 33 0 0000000000000000000000000000000000000000000000
DictEntry 49 0 BB
DictEntry 16 0 00000001
DictEntry 291 1 FC9889ACFFFFFE8217FF800000000000000000000000000000000000000000000000019FFFFFE940000000014AFFFFFFFFF9000000000000000000000000000000000000000000000004DFFFFF91000000000000019FFFFFFFA00000000000000000000000000000000000000000000007FFFFFD3000000000000000004DFFFFFB0000000000000000000000000000000000000000000008FFFFFC100000000000000000002DFFFFC000000000000000000000000000000000000000000009FFFFFD10000000000000000000002DFFFD00000000000000000000000000000000000000000006FFFFFF2000000000000000000000004FFFE0000000000000000000000000000000000000000004FFFFFF700000000000000000000000008FFF000000000000000000000000000000000000000001DFFFFFD000000000000000000000000001EFF100000000000000000000000000000000000000008FFFFFF60000000000000000000000000007FF20000000000000000000000000000000000000002FFFFFFD00000000000000000000000000001EF30000000000000000000000000000000000000009FFFFFF8000000000000000000000000000008F4000000000000000000000000000000000000001FFFFFFF3000000000000000000000000000003F5000000000000000000000000000000000000008FFFFFFD0000000000000000000000000000000D600000000000000000000000000000000000000DFFFFFF900000000000000000000000000000000000000000000000000000000000000000000003FFFFFFF600000000000000000000000000000000000000000000000000000000000000000000007FFFFFFF30000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFF10000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFE00000000000000000000000000000000000000000000000000000000000000000000001FFFFFFFC00000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFB00000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFB00000000000000000000000000000000000000000000000000000000000000000000005FFFFFFFA00000000000000000000000000000000000000000000000000000000000000000000006FFFFFFFA00000000000000000000000000000000000000000000000000000000000000000000006FFFFFFFA00000000000000000000000000000000000000000000000000000000000000000000005FFFFFFFA00000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFB00000000000000000000000000000000000000000000000000000000000000000000002FFFFFFFC00000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFE00000000000000000000000000000000000000000000000000000000000000000000000CFFFFFFF100000000000000000000000000000000000000000000000000000000000000000000009FFFFFFF400000000000000000000000000000000000000000000000000000000000000000000005FFFFFFF800000000000000000000000000000000000000000000000000000000000000000000001EFFFFFFB00000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFF200000000000000000000000000000000000000000000000000000000000000000000004FFFFFFF700000000000000000000000000000000000000000000000000000000000000000000000CFFFFFFD0000000000000000000000000000001C3000000000000000000000000000000000000004FFFFFFF600000000000000000000000000000AE1000000000000000000000000000000000000000AFFFFFFD10000000000000000000000000007F600000000000000000000000000000000000000001EFFFFFFA000000000000000000000000005FB0000000000000000000000000000000000000000004FFFFFFF70000000000000000000000004FE200000000000000000000000000000000000000000007FFFFFFF600000000000000000000004EF40000000000000000000000000000000000000000000009FFFFFFF9000000000000000000005FF5000000000000000000000000000000000000000000000008FFFFFFFC4000000000000000019FF500000000000000000000000000000000000000000000000006EFFFFFFFB400000000000017EFE50000000000000000000000000000000000000000000000000003CFFFFFFFFE9632101247BFFFC20000000000000000000000000000000000000000000000000000005DFFFFFFFFFFFFFFFFFFFD600000000000000000000000000000000000000000000000000000000004AEFFFFFFFFFFFFFFB60000000000000000000000000000000000000000000000000000000000000004
DictEntry 66 0 000000000000000000000000000000000000000000000
DictEntry 71 0 000000000000000000000000000000000000000000000000
DictEntry 152 0 00000000000
DictEntry 35 0 6EF
DictEntry 1833 0 9FFFFFFFFFFFFFFFFFFFF0000000000000AFFF
DictEntry 309 0 000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 33 0 00000000000000000000000000000000000000000000
DictEntry 139 0 1EF
DictEntry 257 0 FE
DictEntry 37 0 5FF90000000000000000000000000000000000000000000000000000000000000000000000000005FF90000000000000000000000000000000000000000000000000000000000000000000000000005FF90000000000000000000000000000000000000000000000000000000000000000000000000005FF90000000000000000000000000000000000000000000000000000000000000000000000000005
DictEntry 58 0 000000000000000000000000000000000000000000000000000000000000000
DictEntry 64 0 FF600000000000000000000000000000000000000000000000
DictEntry 28 0 7EFF
DictEntry 63 0 E200
DictEntry 67 0 DFF
DictEntry 21 0 000001
DictEntry 329 0 000000000000000000000000000000000000000000000000000
DictEntry 1259 0 3FFF
DictEntry 49 0 FFFFFFFFFFFFFFFFFF
DictEntry 367 1 B600000000000E300000000000000000000000000000000000000000000000000000000008FFFFFFFE6000000003F30000000000000000000000000000000000000000000000000000000007FFFFFFFFFFD40000008F1000000000000000000000000000000000000000000000000000000002FFFFFFFFFFFFFA30003ED0000000000000000000000000000000000000000000000000000000007FC548EFFFFFFFFFC8AFF9000000000000000000000000000000000000000000000000000000000CD100019FFFFFFFFFFFFE2000000000000000000000000000000000000000000000000000000000E80000003CFFFFFFFFFF60000000000000000000000000000000000000000000000000000000002F4000000006DFFFFFFF600000000000000000000000000000000000000000000000000000000
DictEntry 33 0 0000000000000000000000
DictEntry 60 1 FFFFFFC000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFC000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFC000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFC000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFC000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFC000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFC000000000000000000000000000000000000000000000000000000000000000000000000FFFFFF
DictEntry 89 0 6FFFF
DictEntry 47 1 F600000000000000000000000000000000000000000000000000000000000000000000000008FFFF50000000000000000000000000000000000000000000000000000000000000000000000000BFFFF10000000000000000000000000000000000000000000000000000000000000000000000004FFFF80000000000000000000000000000000000000000000000000000000000000000000000004EFFFB0000000000000000000000000000000000000000000000000000000000000000000005AACFFFFA10000000000000000000000000000000000000000000000000000000000000000000005
DictEntry 42 0 05
DictEntry 970 0 8FFFFF
DictEntry 74 0 01
DictEntry 48 0 FFFFA
DictEntry 19 0 27
DictEntry 144 0 FFE
DictEntry 186 0 FB
DictEntry 6 1 FFFFFC0000000000000000000000000000000000000000000000000000000000000000000000000FFFFFC0000000000000000000000000000000000000000000000000000000000000000000000000FFFFFC0000000000000000000000000000000000000000000000000000000000000000000000000FFFFFC0000000000000000000000000000000000000000000000000000000000000000000000000FFFFFC0000000000000000000000000000000000000000000000000000000000000000000000000FFFFFC0000000000000000000000000000000000000000000000000000000000000000000000000FFFFFC0000000000000000000000000000000000000000000000000000000000000000000000000FFFFFC
DictEntry 16 0 FFFFFFF5000000000000000000000000000000000000000000000000000000000000000000010004FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000000DFFFFF5000000000000000000000000000000000000000000000000000000000000000000000000AFF
DictEntry 14 0 001
DictEntry 48 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 181 0 00000000000000000000000000000000000000000000000000000
DictEntry 47 0 00000000000000000
DictEntry 54 0 6FF
DictEntry 13 1 6FFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 14 0 C400
DictEntry 67 1 7FFFFF50000000000000FFFFFD0000000000000000000000000000000000FFFFFC00000000000007FFFFF50000000000000FFFFFD0000000000000000000000000000000000FFFFFC00000000000007FFFFF50000000000000FFFFFD0000000000000000000000000000000000FFFFFC00000000000007FFFFF50000000000000FFFFFD0
DictEntry 31 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 105 0 FFA
DictEntry 30 0 5EFF
DictEntry 717 1 698300000000389600000000000000000000000000000000000000000000000000000000000001CFFFF70000007FFFFC1000000000000000000000000000000000000000000000000000000000009FFFFFF300003FFFFFF900000000000000000000000000000000000000000000000000000000000EFFFFFF800008FFFFFFE00000000000000000000000000000000000000000000000000000000000FFFFFFF900009FFFFFFF00000000000000000000000000000000000000000000000000000000000BFFFFFF600006FFFFFFC000000000000000000000000000000000000000000000000000000000003FFFFFC000000CFFFFF40000000000000000000000000000000000000000000000000000000000003BFE9100000019EFB40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 35 0 0000000000000000000000000
DictEntry 24 0 2CF
DictEntry 89 0 AFFFFFF2
DictEntry 107 1 FFFFF300000000000000EFFFFFF200000000000000000000000000000000000000000000000000AFFFFF3000000000000009FFFFFF500000000000000000000000000000000000000000000000000AFFFFF3000000000000005FFFFFF600000000000000000000000000000000000000000000000000AFFFFF3000000000000002FFFFFF700000000000000000000000000000000000000000000000000AFFFFF3000000000000000EFFFFF800000000000000000000000000000000000000000000000000AFFFFF3000000000000000DFFFFF800000000000000000000000000000000000000000000000000AFFFFF3000000000000000CFFFFF700000000000000000000000000000000000000000000000000AFFFFF3000000000000000BFFFFF600000000000000000000000000000000000000000000000000AFFFFF3000000000000000BFFFFF400000000000000000000000000000000000000000000000000AFFFFF3000000000000000CFFFFF200000000000000000000000000000000000000000000000000AFFFFF3000000000000000DFFFFD000000000000000000000000000000000000000000000000000AFFFFF3000000000000000EFFFF9000000000000000000000000000000000000000000000000000AFFFFF3000000000000002FFFFF5000000000000000000000000000000000000000000000000000AFFFFF4000000000000005FFFFD0000000000000000000000000000000000000000000000000000AFFFFF500000000000000AFFFF7
DictEntry 181 0 BFFFFF
Glyph 32,160 18 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 24 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001AEEA10000000000000000000000000000000000000000000000000000000000000000000000001DFFFFD1000000000000000000000000000000000000000000000000000000000000000000000008FFFFFF700000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFC00000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFE00000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFE00000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFE00000000000000000000000000000000000000000000000000000000000000000000000CFFFFFFD00000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFB000000000000000000000000000000000000000000000000000000000000000000000009FFFFFF9000000000000000000000000000000000000000000000000000000000000000000000007FFFFFF8000000000000000000000000000000000000000000000000000000000000000000000005FFFFFF6000000000000000000000000000000000000000000000000000000000000000000000004FFFFFF4000000000000000000000000000000000000000000000000000000000000000000000002FFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000FFFFFF1000000000000000000000000000000000000000000000000000000000000000000000000EFFFFE0000000000000000000000000000000000000000000000000000000000000000000000000CFFFFD0000000000000000000000000000000000000000000000000000000000000000000000000AFFFFB00000000000000000000000000000000000000000000000000000000000000000000000009FFFF900000000000000000000000000000000000000000000000000000000000000000000000007FFFF800000000000000000000000000000000000000000000000000000000000000000000000005FFFF600000000000000000000000000000000000000000000000000000000000000000000000004FFFF400000000000000000000000000000000000000000000000000000000000000000000000002FFFF200000000000000000000000000000000000000000000000000000000000000000000000001FFFF100000000000000000000000000000000000000000000000000000000000000000000000000EFFE000000000000000000000000000000000000000000000000000000000000000000000000000CFFC000000000000000000000000000000000000000000000000000000000000000000000000000BFFB0000000000000000000000000000000000000000000000000000000000000000000000000009FF90000000000000000000000000000000000000000000000000000000000000000000000000007FF70000000000000000000000000000000000000000000000000000000000000000000000000006FF60000000000000000000000000000000000000000000000000000000000000000000000000004FF40000000000000000000000000000000000000000000000000000000000000000000000000002FF20000000000000000000000000000000000000000000000000000000000000000000000000001FF10000000000000000000000000000000000000000000000000000000000000000000000000000EE00000000000000000000000000000000000000000000000000000000000000000000000000000DC00000000000000000000000000000000000000000000000000000000000000000000000000000BB00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017BB600000000000000000000000000000000000000000000000000000000000000000000000001CFFFFB0000000000000000000000000000000000000000000000000000000000000000000000009FFFFFF700000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFC00000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFC00000000000000000000000000000000000000000000000000000000000000000000000AFFFFFF9000000000000000000000000000000000000000000000000000000000000000000000002EFFFFE20000000000000000000000000000000000000000000000000000000000000000000000002BEEA20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
